LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
776 78 131 130 1366 131
777 42 1367 130 1366 1368
778 43 1367 130 1366 136
779 41 1367 130 1366 137
780 42 1367 130 1366 1367
781 44 1367 130 1366 131
782 13 129 130 1366 1368
783 14 129 130 1366 136
784 12 129 130 1366 137
785 13 129 130 1366 1367
786 15 129 130 1366 131
787 42 1368 130 1366 1368
788 43 1368 130 1366 136
789 41 1368 130 1366 137
790 42 1368 130 1366 1367
791 44 1368 130 1366 131
792 61 136 130 1366 1368
793 62 136 130 1366 136
794 60 136 130 1366 137
795 61 136 130 1366 1367
796 63 136 130 1366 131
797 20 130 131 1367 130
798 82 130 131 1367 1366
799 23 1366 131 1367 130
800 85 1366 131 1367 1366
801 29 130 131 1366 1368
802 30 130 131 1366 136
803 28 130 131 1366 137
804 29 130 131 1366 1367
805 28 130 131 1366 130
806 49 1367 131 1366 1368
807 50 1367 131 1366 136
808 29 1367 131 1366 137
809 49 1367 131 1366 1367
810 29 1367 131 1366 130
811 6 129 132 1352 135
812 6 129 132 1352 133
813 8 129 132 1352 1351
814 6 133 132 1352 135
815 6 133 132 1352 133
816 8 133 132 1352 1351
817 69 1351 132 1352 135
818 69 1351 132 1352 133
819 71 1351 132 1352 1351
820 2 1352 132 133 135
821 32 1352 132 133 1352
822 34 1352 132 133 1351
823 2 1352 132 133 134
824 32 1352 132 133 1353
825 1 129 132 133 135
826 2 129 132 133 1352
827 4 129 132 133 1351
828 1 129 132 133 134
829 2 129 132 133 1353
830 4 1351 132 133 135
831 34 1351 132 133 1352
832 68 1351 132 133 1351
833 4 1351 132 133 134
834 34 1351 132 133 1353
835 42 1352 132 1351 1352
836 42 1352 132 1351 1353
837 41 1352 132 1351 133
838 13 129 132 1351 1352
839 13 129 132 1351 1353
840 12 129 132 1351 133
841 13 133 132 1351 1352
842 13 133 132 1351 1353
843 12 133 132 1351 133
844 32 1352 133 135 1352
845 34 1352 133 135 1480
846 32 1352 133 135 1482
847 2 132 133 135 1352
848 4 132 133 135 1480
849 2 132 133 135 1482
850 34 1351 133 135 1352
851 68 1351 133 135 1480
852 34 1351 133 135 1482
853 2 134 133 135 1352
854 4 134 133 135 1480
855 2 134 133 135 1482
856 32 1353 133 135 1352
857 34 1353 133 135 1480
858 32 1353 133 135 1482
859 6 135 133 1352 135
860 6 135 133 1352 132
861 8 135 133 1352 1351
862 6 132 133 1352 135
863 6 132 133 1352 132
864 8 132 133 1352 1351
865 69 1351 133 1352 135
866 69 1351 133 1352 132
867 71 1351 133 1352 1351
868 6 134 133 1352 135
869 6 134 133 1352 132
870 8 134 133 1352 1351
871 35 1353 133 1352 135
872 35 1353 133 1352 132
873 37 1353 133 1352 1351
874 13 135 133 1351 1352
875 13 135 133 1351 1353
876 12 135 133 1351 132
877 42 1352 133 1351 1352
878 42 1352 133 1351 1353
879 41 1352 133 1351 132
880 13 132 133 1351 1352
881 13 132 133 1351 1353
882 12 132 133 1351 132
883 13 134 133 1351 1352
884 13 134 133 1351 1353
885 12 134 133 1351 132
886 42 1353 133 1351 1352
887 42 1353 133 1351 1353
888 41 1353 133 1351 132
889 2 135 133 134 1353
890 32 1352 133 134 1353
891 2 132 133 134 1353
892 34 1351 133 134 1353
893 32 1353 133 134 1353
894 8 135 133 1353 1351
895 6 135 133 1353 134
896 37 1352 133 1353 1351
897 35 1352 133 1353 134
898 8 132 133 1353 1351
899 6 132 133 1353 134
900 71 1351 133 1353 1351
901 69 1351 133 1353 134
902 8 134 133 1353 1351
903 6 134 133 1353 134
904 8 133 134 1353 1351
905 6 133 134 1353 133
906 69 1480 135 1352 132
907 69 1480 135 1352 133
908 71 1480 135 1352 1351
909 6 133 135 1352 132
910 6 133 135 1352 133
911 8 133 135 1352 1351
912 35 1482 135 1352 132
913 35 1482 135 1352 133
914 37 1482 135 1352 1351
915 42 1352 135 1480 1481
916 42 1352 135 1480 1482
917 13 133 135 1480 1481
918 13 133 135 1480 1482
919 42 1482 135 1480 1481
920 42 1482 135 1480 1482
921 37 1352 135 1482 1480
922 71 1480 135 1482 1480
923 8 133 135 1482 1480
924 17 137 136 1368 130
925 79 137 136 1368 1366
926 19 1366 136 1368 130
927 81 1366 136 1368 1366
928 17 142 136 1368 130
929 79 142 136 1368 1366
930 17 130 136 1368 130
931 79 130 136 1368 1366
932 10 1368 136 137 138
933 73 1368 136 137 1366
934 10 1368 136 137 140
935 39 1368 136 137 1190
936 11 1366 136 137 138
937 74 1366 136 137 1366
938 11 1366 136 137 140
939 40 1366 136 137 1190
940 9 142 136 137 138
941 72 142 136 137 1366
942 9 142 136 137 140
943 38 142 136 137 1190
944 9 130 136 137 138
945 72 130 136 137 1366
946 9 130 136 137 140
947 38 130 136 137 1190
948 46 1368 136 1366 1368
949 45 1368 136 1366 137
950 46 1368 136 1366 1367
951 45 1368 136 1366 130
952 48 1368 136 1366 131
953 25 137 136 1366 1368
954 24 137 136 1366 137
955 25 137 136 1366 1367
956 24 137 136 1366 130
957 27 137 136 1366 131
958 25 142 136 1366 1368
959 24 142 136 1366 137
960 25 142 136 1366 1367
961 24 142 136 1366 130
962 27 142 136 1366 131
963 25 130 136 1366 1368
964 24 130 136 1366 137
965 25 130 136 1366 1367
966 24 130 136 1366 130
967 27 130 136 1366 131
968 73 1368 136 142 1369
969 10 1368 136 142 141
970 39 1368 136 142 1193
971 72 137 136 142 1369
972 9 137 136 142 141
973 38 137 136 142 1193
974 74 1366 136 142 1369
975 11 1366 136 142 141
976 40 1366 136 142 1193
977 72 130 136 142 1369
978 9 130 136 142 141
979 38 130 136 142 1193
980 52 136 137 138 139
981 51 136 137 138 143
982 68 1366 137 138 139
983 52 1366 137 138 143
984 4 140 137 138 139
985 3 140 137 138 143
986 34 1190 137 138 139
987 33 1190 137 138 143
988 61 136 137 1366 1368
989 62 136 137 1366 136
990 61 136 137 1366 1367
991 60 136 137 1366 130
992 63 136 137 1366 131
993 13 138 137 1366 1368
994 14 138 137 1366 136
995 13 138 137 1366 1367
996 12 138 137 1366 130
997 15 138 137 1366 131
998 13 140 137 1366 1368
999 14 140 137 1366 136
1000 13 140 137 1366 1367
1001 12 140 137 1366 130
1002 15 140 137 1366 131
1003 42 1190 137 1366 1368
1004 43 1190 137 1366 136
1005 42 1190 137 1366 1367
1006 41 1190 137 1366 130
1007 44 1190 137 1366 131
1008 52 136 137 140 1189
1009 33 136 137 140 1190
1010 3 136 137 140 141
1011 4 138 137 140 1189
1012 2 138 137 140 1190
1013 1 138 137 140 141
1014 68 1366 137 140 1189
1015 34 1366 137 140 1190
1016 4 1366 137 140 141
1017 34 1190 137 140 1189
1018 32 1190 137 140 1190
1019 2 1190 137 140 141
1020 54 136 137 1190 140
1021 56 136 137 1190 1189
1022 6 138 137 1190 140
1023 8 138 137 1190 1189
1024 69 1366 137 1190 140
1025 71 1366 137 1190 1189
1026 6 140 137 1190 140
1027 8 140 137 1190 1189
1028 13 137 138 139 1377
1029 61 143 138 139 1377
1030 72 139 138 143 144
1031 9 137 138 143 144
1032 82 138 139 1377 1375
1033 42 1190 140 1189 1191
1034 42 1190 140 1189 1190
1035 13 137 140 1189 1191
1036 13 137 140 1189 1190
1037 13 141 140 1189 1191
1038 13 141 140 1189 1190
1039 71 1189 140 1190 1189
1040 69 1189 140 1190 137
1041 8 137 140 1190 1189
1042 6 137 140 1190 137
1043 8 141 140 1190 1189
1044 6 141 140 1190 137
1045 4 1189 140 141 142
1046 2 1190 140 141 142
1047 1 137 140 141 142
1048 3 140 141 142 136
1049 4 140 141 142 1369
1050 2 140 141 142 1193
1051 62 136 142 1369 128
1052 61 136 142 1369 1370
1053 60 136 142 1369 129
1054 61 136 142 1369 1371
1055 14 141 142 1369 128
1056 13 141 142 1369 1370
1057 12 141 142 1369 129
1058 13 141 142 1369 1371
1059 43 1193 142 1369 128
1060 42 1193 142 1369 1370
1061 41 1193 142 1369 129
1062 42 1193 142 1369 1371
1063 56 136 142 1193 1192
1064 71 1369 142 1193 1192
1065 8 141 142 1193 1192
1066 9 138 143 144 145
1067 52 143 144 145 146
1068 51 143 144 145 147
1069 9 144 145 147 148
1070 72 146 145 147 148
1071 9 145 147 148 151
1072 9 145 147 148 149
1073 52 147 148 151 152
1074 3 147 148 151 153
1075 33 147 148 151 1235
1076 4 149 148 151 152
1077 1 149 148 151 153
1078 2 149 148 151 1235
1079 4 151 148 149 150
1080 3 151 148 149 154
1081 52 147 148 149 150
1082 51 147 148 149 154
1083 72 150 149 154 155
1084 72 150 149 154 160
1085 9 148 149 154 155
1086 9 148 149 154 160
1087 2 148 151 153 1235
1088 34 152 151 153 1235
1089 32 1235 151 153 1235
1090 8 148 151 1235 1234
1091 6 148 151 1235 153
1092 71 152 151 1235 1234
1093 69 152 151 1235 153
1094 8 153 151 1235 1234
1095 6 153 151 1235 153
1096 8 151 153 1235 1234
1097 6 151 153 1235 151
1098 9 149 154 155 158
1099 9 149 154 155 156
1100 9 160 154 155 158
1101 9 160 154 155 156
1102 38 149 154 160 1386
1103 9 149 154 160 159
1104 38 155 154 160 1386
1105 9 155 154 160 159
1106 3 154 155 158 159
1107 1 156 155 158 159
1108 52 154 155 156 157
1109 51 154 155 156 161
1110 4 158 155 156 157
1111 3 158 155 156 161
1112 9 155 156 161 162
1113 72 157 156 161 162
1114 1 155 158 159 160
1115 2 158 159 160 1386
1116 3 158 159 160 154
1117 8 159 160 1386 1384
1118 56 154 160 1386 1384
1119 9 156 161 162 165
1120 9 156 161 162 163
1121 3 161 162 165 166
1122 1 163 162 165 166
1123 51 161 162 163 170
1124 52 161 162 163 164
1125 3 165 162 163 170
1126 4 165 162 163 164
1127 9 162 163 170 171
1128 72 164 163 170 171
1129 1 162 165 166 167
1130 4 165 166 167 169
1131 4 165 166 167 168
1132 76 168 167 169 1791
1133 78 168 167 169 1789
1134 13 166 167 169 1791
1135 15 166 167 169 1789
1136 85 1789 169 1791 1789
1137 82 167 169 1791 1789
1138 49 1791 169 1789 1790
1139 49 1791 169 1789 1791
1140 29 167 169 1789 1790
1141 29 167 169 1789 1791
1142 9 163 170 171 172
1143 9 163 170 171 174
1144 51 170 171 172 175
1145 52 170 171 172 173
1146 3 174 171 172 175
1147 4 174 171 172 173
1148 9 171 172 175 176
1149 72 173 172 175 176
1150 9 172 175 176 179
1151 9 172 175 176 177
1152 3 175 176 179 180
1153 3 175 176 179 181
1154 52 175 176 179 1255
1155 33 175 176 179 1256
1156 1 177 176 179 180
1157 1 177 176 179 181
1158 4 177 176 179 1255
1159 2 177 176 179 1256
1160 3 179 176 177 183
1161 4 179 176 177 178
1162 4 179 176 177 1387
1163 51 175 176 177 183
1164 52 175 176 177 178
1165 52 175 176 177 1387
1166 9 176 177 183 184
1167 11 176 177 183 1387
1168 72 178 177 183 184
1169 74 178 177 183 1387
1170 72 1387 177 183 184
1171 74 1387 177 183 1387
1172 63 183 177 178 1258
1173 61 183 177 178 1259
1174 15 176 177 178 1258
1175 13 176 177 178 1259
1176 78 1387 177 178 1258
1177 76 1387 177 178 1259
1178 62 183 177 1387 183
1179 61 183 177 1387 1389
1180 61 183 177 1387 1388
1181 14 176 177 1387 183
1182 13 176 177 1387 1389
1183 13 176 177 1387 1388
1184 77 178 177 1387 183
1185 76 178 177 1387 1389
1186 76 178 177 1387 1388
1187 29 177 178 1258 1260
1188 29 177 178 1258 1259
1189 49 1259 178 1258 1260
1190 49 1259 178 1258 1259
1191 82 177 178 1259 1258
1192 85 1258 178 1259 1258
1193 1 176 179 180 182
1194 1 181 179 180 182
1195 4 1255 179 180 182
1196 2 1256 179 180 182
1197 2 180 179 181 1257
1198 4 180 179 181 1255
1199 2 180 179 181 1256
1200 2 176 179 181 1257
1201 4 176 179 181 1255
1202 2 176 179 181 1256
1203 34 1255 179 181 1257
1204 68 1255 179 181 1255
1205 34 1255 179 181 1256
1206 32 1256 179 181 1257
1207 34 1256 179 181 1255
1208 32 1256 179 181 1256
1209 13 180 179 1255 1257
1210 12 180 179 1255 181
1211 13 180 179 1255 1256
1212 13 176 179 1255 1257
1213 12 176 179 1255 181
1214 13 176 179 1255 1256
1215 13 181 179 1255 1257
1216 12 181 179 1255 181
1217 13 181 179 1255 1256
1218 42 1256 179 1255 1257
1219 41 1256 179 1255 181
1220 42 1256 179 1255 1256
1221 6 180 179 1256 181
1222 8 180 179 1256 1255
1223 6 176 179 1256 181
1224 8 176 179 1256 1255
1225 6 181 179 1256 181
1226 8 181 179 1256 1255
1227 69 1255 179 1256 181
1228 71 1255 179 1256 1255
1229 71 1255 181 1257 1255
1230 37 1256 181 1257 1255
1231 8 179 181 1257 1255
1232 42 1257 181 1255 1257
1233 42 1257 181 1255 1256
1234 41 1257 181 1255 179
1235 42 1256 181 1255 1257
1236 42 1256 181 1255 1256
1237 41 1256 181 1255 179
1238 13 179 181 1255 1257
1239 13 179 181 1255 1256
1240 12 179 181 1255 179
1241 37 1257 181 1256 1255
1242 35 1257 181 1256 179
1243 71 1255 181 1256 1255
1244 69 1255 181 1256 179
1245 8 179 181 1256 1255
1246 6 179 181 1256 179
1247 9 177 183 184 187
1248 9 177 183 184 185
1249 11 1387 183 184 187
1250 11 1387 183 184 185
1251 25 184 183 1387 1389
1252 24 184 183 1387 177
1253 25 184 183 1387 1388
1254 25 177 183 1387 1389
1255 24 177 183 1387 177
1256 25 177 183 1387 1388
1257 5 185 184 187 188
1258 53 183 184 187 188
1259 4 187 184 185 186
1260 3 187 184 185 189
1261 52 183 184 185 186
1262 51 183 184 185 189
1263 9 184 185 189 190
1264 72 186 185 189 190
1265 16 184 187 188 116
1266 9 185 189 190 191
1267 9 185 189 190 193
1268 52 189 190 191 192
1269 51 189 190 191 194
1270 4 193 190 191 192
1271 3 193 190 191 194
1272 9 190 191 194 195
1273 72 192 191 194 195
1274 9 191 194 195 198
1275 9 191 194 195 196
1276 3 194 195 198 200
1277 52 194 195 198 199
1278 1 196 195 198 200
1279 4 196 195 198 199
1280 51 194 195 196 201
1281 52 194 195 196 197
1282 3 198 195 196 201
1283 4 198 195 196 197
1284 72 197 196 201 202
1285 9 195 196 201 202
1286 9 196 201 202 205
1287 9 196 201 202 203
1288 3 201 202 205 206
1289 1 203 202 205 206
1290 52 201 202 203 204
1291 51 201 202 203 213
1292 4 205 202 203 204
1293 3 205 202 203 213
1294 15 202 203 204 1243
1295 63 213 203 204 1243
1296 9 202 203 213 214
1297 72 204 203 213 214
1298 29 203 204 1243 1244
1299 29 203 204 1243 1245
1300 2 202 205 206 1242
1301 1 202 205 206 208
1302 1 202 205 206 207
1303 8 208 206 1242 1240
1304 8 205 206 1242 1240
1305 8 207 206 1242 1240
1306 2 1242 206 208 210
1307 1 205 206 208 210
1308 1 207 206 208 210
1309 2 1242 206 207 209
1310 1 208 206 207 209
1311 1 205 206 207 209
1312 1 206 207 209 211
1313 1 206 208 210 211
1314 2 206 208 210 1037
1315 1 207 209 211 210
1316 4 207 209 211 1036
1317 2 207 209 211 1037
1318 4 207 209 211 212
1319 34 1037 210 211 1036
1320 32 1037 210 211 1037
1321 2 1037 210 211 209
1322 34 1037 210 211 212
1323 4 208 210 211 1036
1324 2 208 210 211 1037
1325 1 208 210 211 209
1326 4 208 210 211 212
1327 6 211 210 1037 211
1328 8 211 210 1037 1036
1329 6 208 210 1037 211
1330 8 208 210 1037 1036
1331 13 210 211 1036 1037
1332 13 210 211 1036 1038
1333 15 210 211 1036 212
1334 42 1037 211 1036 1037
1335 42 1037 211 1036 1038
1336 44 1037 211 1036 212
1337 13 209 211 1036 1037
1338 13 209 211 1036 1038
1339 15 209 211 1036 212
1340 76 212 211 1036 1037
1341 76 212 211 1036 1038
1342 78 212 211 1036 212
1343 6 210 211 1037 210
1344 8 210 211 1037 1036
1345 69 1036 211 1037 210
1346 71 1036 211 1037 1036
1347 6 209 211 1037 210
1348 8 209 211 1037 1036
1349 69 212 211 1037 210
1350 71 212 211 1037 1036
1351 15 210 211 212 1036
1352 78 1036 211 212 1036
1353 44 1037 211 212 1036
1354 15 209 211 212 1036
1355 28 211 212 1036 211
1356 29 211 212 1036 1037
1357 29 211 212 1036 1038
1358 9 203 213 214 217
1359 9 203 213 214 215
1360 3 213 214 217 219
1361 52 213 214 217 218
1362 1 215 214 217 219
1363 4 215 214 217 218
1364 52 213 214 215 216
1365 51 213 214 215 220
1366 4 217 214 215 216
1367 3 217 214 215 220
1368 9 214 215 220 221
1369 72 216 215 220 221
1370 9 215 220 221 222
1371 51 220 221 222 224
1372 52 220 221 222 223
1373 9 221 222 224 225
1374 72 223 222 224 225
1375 9 222 224 225 228
1376 9 222 224 225 226
1377 5 226 225 228 229
1378 53 224 225 228 229
1379 3 228 225 226 230
1380 4 228 225 226 227
1381 51 224 225 226 230
1382 52 224 225 226 227
1383 72 227 226 230 231
1384 9 225 226 230 231
1385 16 225 228 229 26
1386 9 226 230 231 232
1387 9 226 230 231 234
1388 52 230 231 232 233
1389 51 230 231 232 238
1390 4 234 231 232 233
1391 3 234 231 232 238
1392 3 230 231 234 236
1393 3 230 231 234 235
1394 1 232 231 234 236
1395 1 232 231 234 235
1396 72 233 232 238 239
1397 9 231 232 238 239
1398 1 231 234 235 237
1399 1 236 234 235 237
1400 9 232 238 239 242
1401 9 232 238 239 240
1402 1 240 239 242 244
1403 1 240 239 242 243
1404 3 238 239 242 244
1405 3 238 239 242 243
1406 3 242 239 240 246
1407 4 242 239 240 241
1408 51 238 239 240 246
1409 52 238 239 240 241
1410 72 241 240 246 247
1411 9 239 240 246 247
1412 1 244 242 243 245
1413 1 239 242 243 245
1414 9 240 246 247 248
1415 9 240 246 247 250
1416 4 250 247 248 249
1417 3 250 247 248 254
1418 52 246 247 248 249
1419 51 246 247 248 254
1420 1 248 247 250 251
1421 1 248 247 250 252
1422 3 246 247 250 251
1423 3 246 247 250 252
1424 72 249 248 254 260
1425 72 249 248 254 255
1426 9 247 248 254 260
1427 9 247 248 254 255
1428 1 247 250 251 253
1429 1 252 250 251 253
1430 9 248 254 260 259
1431 9 255 254 260 259
1432 9 248 254 255 256
1433 9 248 254 255 258
1434 9 260 254 255 256
1435 9 260 254 255 258
1436 4 258 255 256 257
1437 3 258 255 256 261
1438 52 254 255 256 257
1439 51 254 255 256 261
1440 1 256 255 258 259
1441 3 254 255 258 259
1442 72 257 256 261 262
1443 9 255 256 261 262
1444 1 255 258 259 260
1445 3 258 259 260 254
1446 9 256 261 262 263
1447 52 261 262 263 264
1448 51 261 262 263 265
1449 72 264 263 265 266
1450 9 262 263 265 266
1451 9 263 265 266 269
1452 9 263 265 266 267
1453 4 269 266 267 268
1454 3 269 266 267 270
1455 52 265 266 267 268
1456 51 265 266 267 270
1457 9 266 267 270 271
1458 72 268 267 270 271
1459 9 267 270 271 272
1460 9 267 270 271 274
1461 52 270 271 272 273
1462 51 270 271 272 277
1463 4 274 271 272 273
1464 3 274 271 272 277
1465 52 270 271 274 275
1466 3 270 271 274 276
1467 4 272 271 274 275
1468 1 272 271 274 276
1469 9 271 272 277 278
1470 72 273 272 277 278
1471 9 272 277 278 279
1472 9 272 277 278 281
1473 52 277 278 279 280
1474 51 277 278 279 283
1475 4 281 278 279 280
1476 3 281 278 279 283
1477 53 277 278 281 282
1478 5 279 278 281 282
1479 9 278 279 283 284
1480 9 278 279 283 289
1481 72 280 279 283 284
1482 72 280 279 283 289
1483 16 278 281 282 20
1484 9 279 283 284 285
1485 9 279 283 284 287
1486 9 289 283 284 285
1487 9 289 283 284 287
1488 9 279 283 289 288
1489 9 284 283 289 288
1490 52 283 284 285 286
1491 51 283 284 285 290
1492 4 287 284 285 286
1493 3 287 284 285 290
1494 3 283 284 287 288
1495 1 285 284 287 288
1496 9 284 285 290 291
1497 72 286 285 290 291
1498 1 284 287 288 289
1499 3 287 288 289 283
1500 9 285 290 291 292
1501 52 290 291 292 293
1502 51 290 291 292 294
1503 9 291 292 294 295
1504 72 293 292 294 295
1505 9 292 294 295 296
1506 9 292 294 295 298
1507 52 294 295 296 297
1508 51 294 295 296 302
1509 4 298 295 296 297
1510 3 298 295 296 302
1511 3 294 295 298 299
1512 1 296 295 298 299
1513 72 297 296 302 303
1514 9 295 296 302 303
1515 4 295 298 299 300
1516 4 295 298 299 301
1517 9 296 302 303 304
1518 9 296 302 303 306
1519 52 302 303 304 305
1520 51 302 303 304 314
1521 4 306 303 304 305
1522 3 306 303 304 314
1523 1 304 303 306 307
1524 3 302 303 306 307
1525 72 305 304 314 315
1526 9 303 304 314 315
1527 1 303 306 307 308
1528 1 303 306 307 309
1529 1 306 307 308 310
1530 1 309 307 308 310
1531 1 306 307 309 311
1532 1 308 307 309 311
1533 1 307 308 310 312
1534 1 307 309 311 312
1535 1 308 310 312 311
1536 4 308 310 312 313
1537 4 309 311 312 313
1538 1 309 311 312 310
1539 9 304 314 315 316
1540 9 304 314 315 318
1541 51 314 315 316 319
1542 52 314 315 316 317
1543 3 318 315 316 319
1544 4 318 315 316 317
1545 72 317 316 319 320
1546 9 315 316 319 320
1547 9 316 319 320 321
1548 9 316 319 320 323
1549 52 319 320 321 322
1550 52 319 320 321 327
1551 4 323 320 321 322
1552 4 323 320 321 327
1553 1 321 320 323 324
1554 3 319 320 323 324
1555 3 320 323 324 326
1556 4 320 323 324 325
1557 20 211 1036 1037 210
1558 20 211 1036 1037 211
1559 21 1038 1036 1037 210
1560 21 1038 1036 1037 211
1561 23 212 1036 1037 210
1562 23 212 1036 1037 211
1563 21 1179 1177 1178 108
1564 21 1191 1189 1190 140
1565 21 1191 1189 1190 137
1566 20 140 1189 1190 140
1567 20 140 1189 1190 137
1568 21 1194 1192 1193 142
1569 64 82 1204 1206 84
1570 66 84 1204 1206 84
1571 65 1205 1204 1206 84
1572 20 82 1204 1205 82
1573 64 82 1204 1205 84
1574 22 84 1204 1205 82
1575 66 84 1204 1205 84
1576 21 1206 1204 1205 82
1577 65 1206 1204 1205 84
1578 21 1236 1234 1235 151
1579 21 1236 1234 1235 153
1580 21 1241 1240 1242 206
1581 20 181 1255 1257 181
1582 21 1256 1255 1257 181
1583 20 179 1255 1257 181
1584 21 1257 1255 1256 181
1585 21 1257 1255 1256 179
1586 20 181 1255 1256 181
1587 20 181 1255 1256 179
1588 20 179 1255 1256 181
1589 20 179 1255 1256 179
1590 83 1260 1258 1259 178
1591 85 178 1258 1259 178
1592 21 1353 1351 1352 135
1593 21 1353 1351 1352 132
1594 21 1353 1351 1352 133
1595 20 132 1351 1352 135
1596 20 132 1351 1352 132
1597 20 132 1351 1352 133
1598 20 133 1351 1352 135
1599 20 133 1351 1352 132
1600 20 133 1351 1352 133
1601 21 1352 1351 1353 134
1602 21 1352 1351 1353 133
1603 20 132 1351 1353 134
1604 20 132 1351 1353 133
1605 20 133 1351 1353 134
1606 20 133 1351 1353 133
1607 83 1359 1357 1358 74
1608 21 1359 1357 1358 73
1609 22 136 1366 1368 130
1610 66 136 1366 1368 136
1611 20 137 1366 1368 130
1612 64 137 1366 1368 136
1613 21 1367 1366 1368 130
1614 65 1367 1366 1368 136
1615 20 130 1366 1368 130
1616 64 130 1366 1368 136
1617 23 131 1366 1368 130
1618 67 131 1366 1368 136
1619 21 1368 1366 1367 130
1620 83 1368 1366 1367 131
1621 22 136 1366 1367 130
1622 84 136 1366 1367 131
1623 20 137 1366 1367 130
1624 82 137 1366 1367 131
1625 20 130 1366 1367 130
1626 82 130 1366 1367 131
1627 23 131 1366 1367 130
1628 85 131 1366 1367 131
1629 20 142 1369 1370 129
1630 20 142 1369 1370 119
1631 64 142 1369 1370 128
1632 22 128 1369 1370 129
1633 22 128 1369 1370 119
1634 66 128 1369 1370 128
1635 20 129 1369 1370 129
1636 20 129 1369 1370 119
1637 64 129 1369 1370 128
1638 21 1371 1369 1370 129
1639 21 1371 1369 1370 119
1640 65 1371 1369 1370 128
1641 20 78 1372 1373 79
1642 64 78 1372 1373 85
1643 20 78 1372 1373 78
1644 20 79 1372 1373 79
1645 64 79 1372 1373 85
1646 20 79 1372 1373 78
1647 21 1374 1372 1373 79
1648 65 1374 1372 1373 85
1649 21 1374 1372 1373 78
1650 20 78 1372 1374 78
1651 64 78 1372 1374 77
1652 20 78 1372 1374 81
1653 20 79 1372 1374 78
1654 64 79 1372 1374 77
1655 20 79 1372 1374 81
1656 21 1373 1372 1374 78
1657 65 1373 1372 1374 77
1658 21 1373 1372 1374 81
1659 83 1376 1375 1377 139
1660 21 1385 1384 1386 160
1661 20 135 1480 1482 135
1662 21 1481 1480 1482 135
1663 21 1488 1486 1487 100
1664 20 100 1486 1487 100
1665 21 1490 1489 1491 72
1666 20 72 1489 1491 72
1667 20 94 1504 1505 94
1668 20 94 1504 1505 95
1669 21 1506 1504 1505 94
1670 21 1506 1504 1505 95
1671 20 94 1504 1506 94
1672 20 94 1504 1506 92
1673 21 1505 1504 1506 94
1674 21 1505 1504 1506 92
